Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Delta,Time
XRX,19.26,Put,20,2022-12-16,385,3.5,3.8,4.1,3.7,2618,451,5.8,35.96%,-0.493582,2021-11-26
XP,29.56,Call,33,2021-12-17,21,0.6,0.63,0.65,0.47,1001,173,5.79,62.27%,0.253935,2021-11-26
PG,147.47,Put,150,2022-02-18,84,6.4,6.6,6.8,5.85,590,102,5.78,16.89%,-0.5883,2021-11-26
BIDU,153.06,Call,157.5,2021-12-17,21,4.2,4.95,5.7,4.2,637,111,5.74,41.51%,0.406325,2021-11-26
PLUG,40.25,Call,52,2021-12-17,21,0.55,0.59,0.63,0.58,1490,261,5.71,90.57%,0.142242,2021-11-26
SNAP,49.76,Put,51,2021-12-10,14,2.8,2.93,3.05,2.73,1097,195,5.63,57.24%,-0.564875,2021-11-26
NVDA,315.03,Call,375,2021-12-03,7,0.19,0.2,0.21,0.19,4279,762,5.62,60.17%,0.020219,2021-11-26
PTON,46.41,Put,44,2021-12-17,21,2.4,2.45,2.5,2.5,1174,210,5.59,82.86%,-0.356467,2021-11-26
HOOD,27.92,Call,29,2021-12-03,7,0.82,0.88,0.94,0.91,564,101,5.58,88.04%,0.401203,2021-11-26
MAC,19.68,Put,19,2021-12-17,21,0.65,0.73,0.8,0.75,1247,224,5.57,56.42%,-0.375476,2021-11-26
PFE,54,Call,54.5,2021-12-10,14,1.27,1.39,1.51,1.42,811,147,5.52,39.72%,0.463142,2021-11-26
AMD,154.81,Put,150,2021-12-03,7,2.49,2.53,2.56,2.44,8131,1475,5.51,53.82%,-0.322408,2021-11-26
DKNG,36.04,Call,42,2021-12-10,14,0.42,0.43,0.44,0.42,3302,605,5.46,73.93%,0.162426,2021-11-26
GOOGL,2843.66,Put,2895,2021-11-26,0,45.7,49,52.3,47.48,747,137,5.45,22.75%,-0.934169,2021-11-26
GME,199.72,Call,180,2021-12-03,7,20.15,22.6,25.05,24.5,546,101,5.41,116.38%,0.766028,2021-11-26
ADP,229.62,Call,195,2023-01-20,420,43.8,45.55,47.3,45.96,1298,240,5.41,30.25%,0.732953,2021-11-26
PXD,181.73,Call,140,2021-12-17,21,40,42.2,44.4,42.8,6150,1146,5.37,78.75%,0.929887,2021-11-26
BX,143.81,Put,145,2021-12-03,7,3.45,3.73,4,3.55,814,152,5.36,36.01%,-0.559769,2021-11-26
LCID,51.72,Put,50,2021-12-03,7,2.3,2.33,2.35,2.33,5008,937,5.34,110.98%,-0.383225,2021-11-26
AZUL,13.17,Put,10,2021-12-17,21,0.2,0.23,0.25,0.2,1507,283,5.33,105.02%,-0.11136,2021-11-26
AMZN,3504.56,Put,3500,2021-11-26,0,0.21,0.85,1.49,0.42,11767,2207,5.33,2.60%,-0.167045,2021-11-26
BA,199.21,Call,210,2021-12-10,14,3,3.1,3.2,2.94,638,121,5.27,45.39%,0.29162,2021-11-26
BRK.B,283.09,Put,282.5,2021-12-17,21,4.2,5.28,6.35,4.72,1022,195,5.24,18.54%,-0.472086,2021-11-26
SOFI,18.21,Call,20,2021-12-10,14,0.42,0.44,0.45,0.44,1354,259,5.23,74.71%,0.285179,2021-11-26
COST,546.13,Put,550,2021-11-26,0,1.5,3.1,4.7,2.72,651,126,5.17,19.80%,-0.752524,2021-11-26
RLX,5.51,Call,7.5,2022-07-15,230,2.1,2.25,2.4,2.3,635,123,5.16,168.04%,0.668654,2021-11-26
EPD,21.99,Put,19,2022-06-17,202,0.72,0.78,0.85,0.81,766,149,5.14,27.72%,-0.26083,2021-11-26
EXPE,159.8,Put,155,2021-12-17,21,5.35,5.53,5.7,5.5,1656,323,5.13,50.93%,-0.37786,2021-11-26
TPVG,18.59,Call,15,2021-12-17,21,3.4,3.6,3.8,3.6,1561,305,5.12,53.72%,0.97142,2021-11-26
BB,9.97,Call,10,2021-12-03,7,0.36,0.38,0.4,0.37,987,193,5.11,69.78%,0.50693,2021-11-26
JPM,161.93,Call,162.5,2021-12-17,21,4.1,4.23,4.35,4.25,1161,229,5.07,29.78%,0.488229,2021-11-26
RIOT,34.92,Call,29,2021-12-03,7,6.1,6.43,6.75,6.49,783,155,5.05,141.34%,0.852471,2021-11-26
LCID,51.72,Call,25,2021-12-10,14,25.95,26.78,27.6,25.85,649,129,5.03,167.36%,0.991381,2021-11-26
PFE,54,Call,57,2021-12-03,7,0.44,0.46,0.49,0.45,2976,592,5.03,49.06%,0.220702,2021-11-26
MS,97.93,Put,90,2024-01-19,784,14.3,15.2,16.1,16.3,610,122,5,32.28%,-0.353132,2021-11-26
ABNB,173.86,Call,172.5,2021-12-17,21,9.4,9.63,9.85,9.64,685,137,5,53.99%,0.550037,2021-11-26
AER,57.74,Put,50,2022-01-21,56,1.35,1.53,1.7,1.48,1000,200,5,51.09%,-0.206015,2021-11-26
PXD,181.73,Call,160,2021-12-17,21,21.5,22.8,24.1,23.1,3690,740,4.99,49.31%,0.871499,2021-11-26
HTZ,23.87,Call,40,2022-03-18,111,1.35,1.5,1.65,1.5,1256,252,4.98,98.47%,0.248559,2021-11-26
KO,53.73,Put,51,2021-12-03,7,0.14,0.15,0.16,0.15,502,101,4.97,32.67%,-0.122376,2021-11-26
AMZN,3504.56,Put,3520,2021-11-26,0,6.35,11.85,17.35,7.1,4420,890,4.97,9.79%,-0.805498,2021-11-26
DAL,36.38,Call,39,2021-12-03,7,0.32,0.33,0.35,0.31,1269,256,4.96,58.81%,0.208099,2021-11-26
CHWY,69.39,Call,69,2021-11-26,0,0.29,0.44,0.59,0.45,1151,233,4.94,13.68%,0.787202,2021-11-26
CRSP,78.79,Put,80,2023-01-20,420,20.8,22.9,25,23.04,1000,203,4.93,67.85%,-0.364764,2021-11-26
AMZN,3504.56,Call,3550,2021-12-03,7,44,45.75,47.5,44,1486,302,4.92,32.93%,0.397648,2021-11-26
MRK,79.16,Call,84,2021-12-17,21,0.74,0.78,0.82,0.74,531,109,4.87,31.66%,0.222052,2021-11-26
PFE,54,Call,54.5,2021-12-17,21,1.65,1.69,1.72,1.69,1241,255,4.87,37.93%,0.471105,2021-11-26
WYNN,85.69,Call,82.5,2022-03-18,111,11.3,11.5,11.7,9.92,1364,280,4.87,53.25%,0.608978,2021-11-26
TGT,246.57,Put,237.5,2021-12-10,14,1.92,2.11,2.29,2.37,501,103,4.86,28.82%,-0.247173,2021-11-26
CARS,16.12,Call,20,2022-01-21,56,0.35,0.38,0.4,0.34,662,137,4.83,58.11%,0.202446,2021-11-26
MRK,79.16,Call,80,2021-12-03,7,1.3,1.38,1.46,1.45,1476,306,4.82,42.26%,0.43647,2021-11-26
COF,149.16,Put,129.4,2022-03-18,111,4,4.18,4.35,5,620,129,4.81,36.88%,-0.217088,2021-11-26
AAL,17.75,Call,18.5,2021-12-03,7,0.35,0.36,0.37,0.36,2696,560,4.81,66.86%,0.344352,2021-11-26
GME,199.72,Put,150,2021-12-03,7,0.32,0.39,0.46,0.47,984,205,4.8,114.73%,-0.02996,2021-11-26
COIN,303.19,Call,345,2021-12-03,7,1.1,1.15,1.2,1.15,1269,265,4.79,67.45%,0.090755,2021-11-26
SRG,14.89,Call,12,2022-01-21,56,3.1,3.3,3.5,2.84,987,208,4.75,67.32%,0.829223,2021-11-26
AAL,17.75,Put,18,2021-12-03,7,0.8,0.82,0.84,0.81,7703,1633,4.72,68.67%,-0.539602,2021-11-26
FIS,108.01,Call,115,2022-02-18,84,4.5,4.85,5.2,4.6,655,139,4.71,36.17%,0.385275,2021-11-26
LCID,51.72,Call,51,2021-12-03,7,3.45,3.58,3.7,3.5,2940,625,4.7,110.30%,0.566813,2021-11-26
XPEV,51.11,Call,60,2021-12-03,7,0.35,0.36,0.37,0.37,1227,263,4.67,93.42%,0.120025,2021-11-26
BBBY,20.9,Call,22,2021-12-03,7,0.71,0.75,0.78,0.75,822,177,4.64,103.23%,0.386943,2021-11-26
UPLD,20.21,Put,15,2022-09-16,293,1,1.3,1.6,1.5,502,109,4.61,56.82%,-0.200004,2021-11-26
MRNA,329.63,Put,340,2021-12-03,7,22.6,24.38,26.15,23.93,635,140,4.54,98.92%,-0.5626,2021-11-26
JMIA,13.64,Call,13,2021-12-17,21,1.53,1.58,1.62,1.55,1036,228,4.54,94.58%,0.627598,2021-11-26
GS,389.39,Put,350,2022-01-21,56,6.45,6.73,7,6.98,6551,1443,4.54,36.02%,-0.20935,2021-11-26
TWTR,47.07,Call,48,2021-12-10,14,1.25,1.28,1.31,1.28,1168,259,4.51,45.90%,0.431573,2021-11-26
INO,7.25,Call,8,2021-12-03,7,0.14,0.16,0.18,0.17,1760,391,4.5,106.71%,0.276851,2021-11-26
MRNA,329.63,Call,320,2021-11-26,0,9.25,9.93,10.6,10.25,4957,1103,4.49,52.38%,0.865026,2021-11-26
AMWL,6.68,Call,10,2022-03-18,111,0.25,0.3,0.35,0.3,3062,684,4.48,75.79%,0.224819,2021-11-26
ONON,43.11,Call,45,2022-04-14,138,7.1,7.25,7.4,6.9,685,154,4.45,76.18%,0.556881,2021-11-26
CVAC,44.18,Call,45,2022-01-21,56,5.3,5.5,5.7,6.2,937,211,4.44,85.03%,0.544564,2021-11-26
MRNA,329.63,Call,345,2021-12-03,7,11.9,12.45,13,12.55,1386,312,4.44,103.49%,0.402733,2021-11-26
AMBP,9.61,Call,10,2022-04-14,138,0.45,0.53,0.6,0.6,2785,630,4.42,32.43%,0.460701,2021-11-26
BA,199.21,Call,207.5,2021-12-03,7,1.87,1.92,1.96,1.94,909,206,4.41,44.84%,0.265836,2021-11-26
INTC,48.78,Call,48.5,2021-12-03,7,0.95,0.97,0.99,0.94,737,168,4.39,31.06%,0.557921,2021-11-26
CCL,17.95,Put,20,2022-07-15,230,4.35,4.43,4.5,4.45,5504,1257,4.38,55.97%,-0.508079,2021-11-26
DBX,24.34,Call,27,2021-12-03,7,0.14,0.16,0.18,0.15,2040,467,4.37,66.00%,0.13808,2021-11-26
AFRM,136.98,Call,135,2021-11-26,0,0.8,1.63,2.45,1.7,6956,1591,4.37,42.96%,0.746542,2021-11-26
MRNA,329.63,Call,360,2021-12-03,7,8.55,8.83,9.1,9,1438,330,4.36,109.06%,0.305721,2021-11-26
OXY,29.7,Call,28,2021-12-03,7,2.08,2.13,2.17,2.1,564,130,4.34,65.02%,0.757906,2021-11-26
BAC,45.76,Put,44,2021-12-31,35,1.1,1.13,1.16,1.11,655,151,4.34,33.10%,-0.337047,2021-11-26
ADBE,662.1,Put,670,2021-11-26,0,5.4,8.18,10.95,7.05,1363,315,4.33,45.05%,-0.689721,2021-11-26
TJX,69.36,Call,73,2021-12-03,7,0.12,0.16,0.19,0.14,627,145,4.32,29.24%,0.105817,2021-11-26
AMZN,3504.56,Put,3550,2021-11-26,0,34,41.53,49.05,42.55,7354,1701,4.32,24.41%,-0.843642,2021-11-26
BA,199.21,Call,205,2021-12-03,7,2.61,2.63,2.65,2.65,1071,249,4.3,44.99%,0.334129,2021-11-26
OXY,29.7,Call,29,2021-11-26,0,0.66,0.71,0.75,0.65,1920,447,4.3,25.05%,0.967054,2021-11-26
NWL,22.46,Call,15,2022-01-21,56,7.3,7.45,7.6,7.5,1170,273,4.29,63.69%,0.966195,2021-11-26
FCEL,8.94,Put,8,2021-12-03,7,0.15,0.16,0.17,0.17,621,146,4.25,108.66%,-0.207898,2021-11-26
BA,199.21,Put,190,2021-12-03,7,2.03,2.08,2.13,2.05,2413,569,4.24,50.85%,-0.239576,2021-11-26
SAVE,20.6,Call,20,2023-01-20,420,5.45,5.65,5.85,5.53,9571,2271,4.21,60.97%,0.646696,2021-11-26
CVAC,44.18,Call,45,2021-12-17,21,3.4,3.7,4,3.6,621,148,4.2,93.85%,0.512384,2021-11-26
NVAX,217.97,Call,320,2021-12-17,21,5.85,6.15,6.45,5.8,1535,366,4.19,144.67%,0.17543,2021-11-26
TCOM,27.85,Call,30,2022-03-18,111,2,2.08,2.15,2.13,2696,643,4.19,48.64%,0.443356,2021-11-26
BAC,45.76,Put,45,2022-05-20,174,3.55,3.6,3.65,3.6,706,169,4.18,30.54%,-0.437998,2021-11-26
TCOM,27.85,Put,24,2022-03-18,111,1.25,1.35,1.45,1.27,2676,641,4.17,49.03%,-0.246329,2021-11-26
KO,53.73,Call,54,2021-12-03,7,0.35,0.37,0.39,0.35,1466,354,4.14,16.26%,0.408211,2021-11-26
PTON,46.41,Call,46,2021-11-26,0,0.33,0.43,0.53,0.38,6170,1490,4.14,29.04%,0.724325,2021-11-26
AMZN,3504.56,Put,3530,2021-12-10,14,94.9,99.58,104.25,88.5,554,134,4.13,31.41%,-0.534432,2021-11-26
JPM,161.93,Call,160,2021-12-03,7,3.6,3.73,3.85,4.05,1384,336,4.12,30.23%,0.617607,2021-11-26
AMZN,3504.56,Put,3530,2021-11-26,0,17.35,22.95,28.55,11,3464,854,4.06,16.03%,-0.806285,2021-11-26
DD,76.96,Call,50,2022-01-21,56,26.9,27.13,27.35,26.9,2660,657,4.05,72.47%,0.952182,2021-11-26
ERIC,10.12,Put,8,2024-01-19,784,0.27,0.79,1.3,0.8,1152,285,4.04,30.88%,-0.232183,2021-11-26
AAL,17.75,Put,17.5,2021-12-03,7,0.57,0.59,0.6,0.57,5294,1312,4.04,70.68%,-0.423082,2021-11-26
PFE,54,Put,48,2021-12-31,35,0.28,0.34,0.4,0.32,729,181,4.03,32.44%,-0.115623,2021-11-26
PFE,54,Call,54,2021-12-10,14,1.58,1.66,1.73,1.62,3138,778,4.03,39.06%,0.510149,2021-11-26
DAL,36.38,Call,35,2021-12-17,21,2.55,2.62,2.69,2.6,1150,287,4.01,53.53%,0.642733,2021-11-26
ARQQ,34.85,Call,22.5,2021-12-17,21,11.3,12.35,13.4,12.7,1250,312,4.01,133.33%,0.936775,2021-11-26
MARA,49.2,Put,53,2021-11-26,0,3.45,3.7,3.95,3.8,1137,285,3.99,37.82%,-0.999984,2021-11-26
NVAX,217.97,Call,285,2021-12-03,7,2.3,2.53,2.75,2.6,761,191,3.98,153.37%,0.123791,2021-11-26
STX,98.62,Call,87.5,2024-01-19,784,24,25,26,26.1,800,201,3.98,39.90%,0.653387,2021-11-26
AA,47.95,Put,40,2021-12-17,21,0.5,0.53,0.55,0.54,2945,745,3.95,70.58%,-0.124366,2021-11-26
AMZN,3504.56,Put,3200,2021-12-03,7,3.4,4.05,4.7,3.96,1984,504,3.94,40.11%,-0.047969,2021-11-26
AMZN,3504.56,Put,3515,2021-11-26,0,3.85,8.4,12.95,5.68,1900,483,3.93,8.84%,-0.740531,2021-11-26
NVDA,315.03,Call,347.5,2021-12-03,7,1.15,1.44,1.74,1.35,1593,406,3.92,57.11%,0.114891,2021-11-26
CGNX,76.19,Call,85,2022-02-18,84,2.05,2.38,2.7,2.14,1002,256,3.91,35.48%,0.287518,2021-11-26
OCGN,6.45,Call,8,2021-12-03,7,0.09,0.1,0.1,0.11,1485,381,3.9,140.81%,0.156973,2021-11-26
NVDA,315.03,Call,360,2021-12-03,7,0.5,0.51,0.52,0.54,3262,836,3.9,57.27%,0.050232,2021-11-26
AMZN,3504.56,Put,3520,2021-12-03,7,65.1,69.45,73.8,66.7,760,197,3.86,30.25%,-0.533364,2021-11-26
WKHS,5.79,Call,6,2021-12-03,7,0.23,0.24,0.24,0.22,993,257,3.86,101.23%,0.427013,2021-11-26
AMZN,3504.56,Put,3510,2021-11-26,0,0.3,0.79,1.27,2.17,1764,457,3.86,0.00%,0,2021-11-26
AMC,37.63,Call,38,2021-12-03,7,1.76,1.79,1.82,1.8,3776,978,3.86,94.81%,0.496501,2021-11-26
AMZN,3504.56,Put,3535,2021-11-26,0,22.25,27.85,33.45,24,1912,496,3.85,17.69%,-0.825352,2021-11-26
SOFI,18.21,Put,17,2021-12-03,7,0.22,0.23,0.24,0.23,519,135,3.84,68.71%,-0.220538,2021-11-26
ABNB,173.86,Call,170,2021-11-26,0,3.45,3.8,4.15,3.75,563,147,3.83,41.71%,0.852468,2021-11-26
SDC,3.2,Call,4,2021-12-31,35,0.16,0.2,0.24,0.18,1859,485,3.83,108.19%,0.309147,2021-11-26
ABBV,116.51,Put,117,2021-12-03,7,1.62,1.73,1.84,1.72,1222,323,3.78,21.85%,-0.559255,2021-11-26
COIN,303.19,Put,300,2022-02-18,84,33.6,34.25,34.9,34.03,742,198,3.75,61.99%,-0.426557,2021-11-26
WFC,48.43,Call,48,2021-11-26,0,0.36,0.45,0.54,0.32,1633,435,3.75,14.54%,0.881811,2021-11-26
APT,6.41,Call,6,2021-12-17,21,0.66,0.78,0.9,0.76,1791,477,3.75,89.43%,0.661169,2021-11-26
GOLD,19.38,Call,10,2022-01-21,56,9.3,9.38,9.45,9.4,3000,800,3.75,86.02%,0.985754,2021-11-26
BABA,133.35,Put,90,2024-01-19,784,12.4,15.7,19,15.47,610,163,3.74,52.84%,-0.181551,2021-11-26
NVDA,315.03,Put,345,2021-12-03,7,29.9,30.88,31.85,30.55,958,256,3.74,43.69%,-0.929479,2021-11-26
GS,389.39,Call,422.5,2021-12-03,7,0.33,0.41,0.49,0.54,512,138,3.71,35.76%,0.051548,2021-11-26
AAL,17.75,Call,18.5,2021-12-10,14,0.55,0.57,0.58,0.53,1028,277,3.71,62.90%,0.39197,2021-11-26
PTON,46.41,Call,47,2021-12-03,7,1.78,1.82,1.85,1.82,1457,393,3.71,81.49%,0.477911,2021-11-26
AA,47.95,Put,43,2021-12-03,7,0.27,0.3,0.33,0.33,667,181,3.69,73.02%,-0.1299,2021-11-26
AMZN,3504.56,Put,3525,2021-12-03,7,67.65,71.95,76.25,70,720,195,3.69,30.51%,-0.54626,2021-11-26
UBER,40.52,Put,38,2021-12-03,7,0.38,0.4,0.41,0.39,882,239,3.69,58.70%,-0.203042,2021-11-26
AMZN,3504.56,Put,3525,2021-11-26,0,14,18,22,14,2398,649,3.69,10.88%,-0.847573,2021-11-26
UBER,40.52,Call,40,2021-12-03,7,1.44,1.48,1.53,1.49,650,177,3.67,54.50%,0.582812,2021-11-26
MRNA,329.63,Call,325,2021-12-03,7,18.55,20.55,22.55,21,1008,275,3.67,102.90%,0.567746,2021-11-26
AFRM,136.98,Call,137,2021-11-26,0,0.1,0.15,0.2,0.13,2038,556,3.67,4.92%,0.478064,2021-11-26
ZM,220.21,Call,260,2021-12-03,7,0.95,1.05,1.15,1.05,852,237,3.59,85.87%,0.090565,2021-11-26
SNAP,49.76,Put,54,2021-12-10,14,4.9,5,5.1,4.82,1100,306,3.59,56.34%,-0.753603,2021-11-26
AMZN,3504.56,Put,3505,2021-11-26,0,0.05,2.15,4.25,2.5,1637,457,3.58,3.13%,-0.529949,2021-11-26
BA,199.21,Call,202.5,2021-12-03,7,3.45,3.55,3.65,3.56,1231,346,3.56,45.37%,0.409404,2021-11-26
JD,88.67,Call,89,2021-11-26,0,0.02,0.04,0.05,0.1,1521,428,3.55,7.79%,0.180075,2021-11-26
AMC,37.63,Call,37,2021-12-03,7,2.18,2.24,2.29,2.24,1987,559,3.55,92.63%,0.577654,2021-11-26
DOW,57.6,Call,50,2021-12-17,21,7.5,7.6,7.7,7.65,771,218,3.54,37.78%,0.956273,2021-11-26
TSLA,1081.92,Call,1095,2021-12-03,7,37.2,37.7,38.2,38.62,1882,531,3.54,73.08%,0.472886,2021-11-26
DIS,148.11,Call,90,2023-01-20,420,60.25,61,61.75,61.6,604,171,3.53,41.29%,0.911903,2021-11-26
OXY,29.7,Put,26,2022-06-17,202,3.2,3.28,3.35,3.55,1500,425,3.53,59.93%,-0.300958,2021-11-26
ALL,115.12,Put,100,2022-01-21,56,0.95,1.03,1.1,0.9,2392,678,3.53,32.95%,-0.129901,2021-11-26
TLRY,10.57,Call,11,2021-12-03,7,0.26,0.27,0.28,0.27,3569,1017,3.51,76.05%,0.372251,2021-11-26
AAL,17.75,Put,15,2022-09-16,293,1.64,1.69,1.75,1.67,11983,3416,3.51,49.04%,-0.27278,2021-11-26
BA,199.21,Put,105,2023-03-17,475,3.7,4.25,4.8,4.29,574,164,3.5,47.15%,-0.07148,2021-11-26
QCOM,175.74,Call,175,2021-12-03,7,3.8,4.07,4.35,4.06,1736,496,3.5,38.21%,0.540539,2021-11-26
AFRM,136.98,Call,140,2021-12-03,7,4.3,4.5,4.7,4.5,2882,825,3.49,76.98%,0.439922,2021-11-26
AMD,154.81,Call,157.5,2021-12-03,7,3.3,3.35,3.4,3.5,7192,2062,3.49,52.97%,0.421527,2021-11-26
LVS,37.87,Put,35,2021-12-03,7,0.25,0.27,0.29,0.3,640,184,3.48,59.41%,-0.158823,2021-11-26
AAL,17.75,Call,17,2022-04-14,138,2.69,2.74,2.78,2.74,699,201,3.48,55.27%,0.617012,2021-11-26
ROKU,235.16,Call,230,2021-11-26,0,4.75,5.33,5.9,5.7,815,234,3.48,46.31%,0.82493,2021-11-26
AMD,154.81,Put,152.5,2021-12-03,7,3.4,3.47,3.55,3.35,6617,1909,3.47,53.47%,-0.405061,2021-11-26
BA,199.21,Call,195,2021-11-26,0,3.9,4.15,4.4,4.3,2437,704,3.46,27.95%,0.930357,2021-11-26
FB,333.12,Call,332.5,2021-12-03,7,7.55,7.7,7.85,7.87,636,185,3.44,40.16%,0.524553,2021-11-26
