Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Delta,Time
BNTX,348,Call,350,2021-11-26,0,0.1,1.8,3.5,0.5,1069,311,3.44,17.34%,0.263867,2021-11-26
AAPL,156.81,Put,157.5,2021-11-26,0,0.01,0.51,1.01,0.23,86987,25309,3.44,18.47%,-0.675054,2021-11-26
FB,333.12,Call,332.5,2021-11-26,0,0.61,0.84,1.06,1.15,1280,373,3.43,6.66%,0.705628,2021-11-26
BAC,45.76,Call,45,2021-12-03,7,1.2,1.23,1.25,1.23,1795,523,3.43,31.97%,0.653569,2021-11-26
AFRM,136.98,Call,132,2021-11-26,0,4.5,5.5,6.5,3.5,955,280,3.41,77.24%,0.827144,2021-11-26
MRK,79.16,Put,82,2021-11-26,0,2.63,2.79,2.95,2.2,968,284,3.41,52.83%,-0.898474,2021-11-26
SM,28.67,Call,45,2022-01-21,56,0.45,0.53,0.6,0.54,514,151,3.4,87.61%,0.126758,2021-11-26
DASH,187.92,Call,190,2021-12-03,7,5.85,6.1,6.35,5.91,531,156,3.4,66.11%,0.470381,2021-11-26
NKLA,10.46,Put,12,2021-12-03,7,1.6,1.66,1.72,1.76,1016,300,3.39,97.05%,-0.830158,2021-11-26
CCL,17.95,Put,18,2021-12-03,7,0.75,0.77,0.79,0.84,1623,479,3.39,75.04%,-0.489904,2021-11-26
CCL,17.95,Call,17.5,2022-06-17,202,3.25,3.35,3.45,3.3,3844,1133,3.39,58.74%,0.609444,2021-11-26
DNA,12.06,Put,17.5,2022-01-21,56,6.4,6.55,6.7,6.4,515,153,3.37,128.73%,-0.686549,2021-11-26
PING,23.56,Call,25,2021-12-17,21,0.75,0.83,0.9,0.85,1223,363,3.37,62.83%,0.375216,2021-11-26
ZNGA,6.44,Call,6.5,2021-12-10,14,0.22,0.29,0.36,0.27,622,185,3.36,59.18%,0.491294,2021-11-26
EOG,87.42,Call,125,2023-01-20,420,5,6.38,7.75,4.7,750,223,3.36,45.59%,0.297135,2021-11-26
ROKU,235.16,Call,235,2021-11-26,0,0.5,0.74,0.97,0.65,1738,517,3.36,11.62%,0.546227,2021-11-26
AMD,154.81,Put,149,2021-12-17,21,5.1,5.15,5.2,5.37,2136,636,3.36,53.10%,-0.357786,2021-11-26
STNE,16.34,Call,20,2021-12-17,21,0.35,0.45,0.55,0.4,2326,697,3.34,93.08%,0.213714,2021-11-26
NVDA,315.03,Call,420,2023-06-16,566,45,49,53,48.12,1127,338,3.33,50.97%,0.447452,2021-11-26
MARA,49.2,Put,48,2021-12-03,7,2.34,2.5,2.65,2.65,620,187,3.32,119.88%,-0.408329,2021-11-26
SQ,212.08,Put,195,2021-12-03,7,0.92,1.01,1.09,1.01,1615,486,3.32,54.22%,-0.123839,2021-11-26
RBLX,122.65,Put,123,2021-11-26,0,0.24,0.44,0.64,0.3,1122,339,3.31,17.41%,-0.621823,2021-11-26
EB,16.22,Put,15,2021-12-17,21,0.5,0.55,0.6,0.6,2064,624,3.31,74.09%,-0.298356,2021-11-26
AMC,37.63,Call,40,2021-12-03,7,1.08,1.11,1.14,1.13,5950,1805,3.3,98.32%,0.351804,2021-11-26
NOK,5.55,Call,5.5,2021-12-03,7,0.13,0.14,0.14,0.14,797,242,3.29,37.09%,0.580118,2021-11-26
PFE,54,Call,54,2021-12-03,7,1.16,1.22,1.28,1.26,7881,2398,3.29,42.70%,0.508487,2021-11-26
HOOD,27.92,Put,32.5,2021-12-03,7,4.7,4.93,5.15,4.8,969,295,3.28,92.23%,-0.869807,2021-11-26
NVDA,315.03,Put,315,2021-11-26,0,0.21,0.3,0.38,0.21,7803,2392,3.26,3.44%,-0.478271,2021-11-26
AMD,154.81,Call,240,2021-12-17,21,0.1,0.12,0.13,0.12,644,198,3.25,78.32%,0.012574,2021-11-26
BAC,45.76,Call,45,2021-12-10,14,1.47,1.51,1.55,1.53,583,180,3.24,31.73%,0.614971,2021-11-26
AMZN,3504.56,Call,3600,2021-12-03,7,28,28.88,29.75,28.8,4982,1544,3.23,33.53%,0.289356,2021-11-26
BA,199.21,Call,215,2021-12-03,7,0.69,0.72,0.75,0.74,1859,579,3.21,45.93%,0.121559,2021-11-26
DAL,36.38,Put,30,2022-02-18,84,1.01,1.1,1.18,1.05,537,168,3.2,52.39%,-0.185638,2021-11-26
JPM,161.93,Call,165,2021-12-03,7,1.26,1.33,1.39,1.34,1156,361,3.2,28.95%,0.32336,2021-11-26
PFE,54,Put,48,2021-12-23,27,0.21,0.24,0.27,0.23,1451,453,3.2,33.69%,-0.095318,2021-11-26
AAL,17.75,Call,20,2022-04-14,138,1.49,1.52,1.54,1.49,7988,2495,3.2,53.24%,0.420639,2021-11-26
AMD,154.81,Put,155,2021-11-26,0,0.26,0.31,0.36,0.24,16459,5139,3.2,6.26%,-0.646107,2021-11-26
AAL,17.75,Call,17,2022-09-16,293,3.35,3.43,3.5,3.35,523,164,3.19,47.94%,0.62443,2021-11-26
HL,5.58,Call,5.5,2021-12-03,7,0.22,0.24,0.26,0.22,745,235,3.17,57.97%,0.586715,2021-11-26
TSLA,1081.92,Put,1095,2021-11-26,0,10.45,12.25,14.05,10.35,7830,2468,3.17,22.25%,-0.849385,2021-11-26
SEAS,61.58,Call,70,2022-01-21,56,2.05,2.22,2.4,1.6,933,296,3.15,52.92%,0.303735,2021-11-26
NVDA,315.03,Put,285,2021-12-03,7,1.19,1.44,1.7,1.36,1150,365,3.15,59.75%,-0.105243,2021-11-26
GME,199.72,Call,205,2021-11-26,0,0.02,0.07,0.12,0.13,505,161,3.14,30.79%,0.052325,2021-11-26
DAL,36.38,Call,36,2021-12-17,21,1.98,2.02,2.06,2.04,1034,329,3.14,53.26%,0.558214,2021-11-26
SAVE,20.6,Call,20,2021-12-17,21,1.61,1.64,1.66,1.66,777,248,3.13,68.97%,0.60322,2021-11-26
DIDI,7.88,Call,8,2021-12-03,7,0.35,0.37,0.39,0.35,1504,482,3.12,92.88%,0.478831,2021-11-26
PFE,54,Call,55,2021-12-10,14,1.2,1.23,1.26,1.26,3339,1079,3.09,40.81%,0.419766,2021-11-26
BNTX,348,Call,365,2021-11-26,0,0.1,0.08,0.05,0.1,703,228,3.08,46.16%,0.024073,2021-11-26
COIN,303.19,Call,305,2021-11-26,0,0.05,0.1,0.15,0.15,868,283,3.07,11.43%,0.158944,2021-11-26
MGM,41.85,Call,45,2021-12-03,7,0.21,0.23,0.25,0.23,608,199,3.06,50.13%,0.156085,2021-11-26
TRTX,12.34,Call,12.5,2022-01-21,56,0.4,0.5,0.6,0.4,586,192,3.05,27.14%,0.440753,2021-11-26
BAC,45.76,Put,44.5,2021-12-03,7,0.42,0.44,0.46,0.45,1019,334,3.05,37.92%,-0.290377,2021-11-26
CBOE,128.88,Call,80,2022-01-21,56,47.7,49.3,50.9,50.8,10800,3567,3.03,99.65%,0.920741,2021-11-26
JNJ,159.2,Put,162.5,2021-12-03,7,3.7,3.9,4.1,3.95,511,169,3.02,19.95%,-0.771895,2021-11-26
BA,199.21,Put,197.5,2021-12-03,7,4.2,4.33,4.45,4.3,589,196,3.01,46.65%,-0.434089,2021-11-26
SWN,4.96,Put,5,2021-12-10,14,0.25,0.28,0.31,0.29,528,176,3,69.35%,-0.496435,2021-11-26
PXD,181.73,Call,2.5,2022-01-21,56,17.7,19.85,22,20.7,600,200,3,0.00%,0,2021-11-26
TSM,117.09,Put,105,2022-07-15,230,6.95,7.15,7.35,7.15,899,300,3,34.22%,-0.302617,2021-11-26
TSLA,1081.92,Call,1085,2021-12-03,7,42.25,42.95,43.65,43.17,802,268,2.99,74.69%,0.509723,2021-11-26
PFE,54,Put,50,2021-12-31,35,0.61,0.7,0.78,0.63,933,312,2.99,31.06%,-0.205591,2021-11-26
SYK,243.48,Put,250,2021-12-17,21,10.5,10.8,11.1,10.3,1685,563,2.99,29.58%,-0.634378,2021-11-26
AAL,17.75,Put,17.5,2021-12-10,14,0.77,0.79,0.8,0.8,1007,338,2.98,66.85%,-0.430926,2021-11-26
TSLA,1081.92,Put,1090,2021-12-03,7,47.1,48.13,49.15,47.15,3136,1051,2.98,71.70%,-0.510043,2021-11-26
AAL,17.75,Call,18,2021-12-17,21,0.91,0.93,0.94,0.94,2560,861,2.97,62.03%,0.492292,2021-11-26
TSLA,1081.92,Call,1100,2021-12-03,7,34.7,35.3,35.9,35.74,8264,2782,2.97,73.35%,0.45531,2021-11-26
BRK.B,283.09,Call,287.5,2021-12-03,7,0.93,1.34,1.75,1.01,595,201,2.96,16.82%,0.257352,2021-11-26
CRSP,78.79,Put,100,2023-01-20,420,34.5,36.7,38.9,37.35,1008,341,2.96,68.57%,-0.481698,2021-11-26
BAC,45.76,Call,45.5,2021-12-03,7,0.92,0.93,0.94,0.95,6369,2153,2.96,31.76%,0.557849,2021-11-26
HTZ,23.87,Call,30,2022-03-18,111,2.75,2.98,3.2,2.92,1293,438,2.95,93.28%,0.425883,2021-11-26
AMZN,3504.56,Put,3540,2021-11-26,0,24.25,31.68,39.1,31.03,2665,915,2.91,20.91%,-0.821321,2021-11-26
BAC,45.76,Put,45,2021-12-03,7,0.58,0.6,0.61,0.61,4662,1607,2.9,37.34%,-0.365448,2021-11-26
AMC,37.63,Call,37,2021-12-10,14,3.35,3.5,3.65,3.4,521,180,2.89,105.64%,0.573468,2021-11-26
AAL,17.75,Call,19,2021-12-10,14,0.4,0.41,0.42,0.42,1163,405,2.87,63.58%,0.31414,2021-11-26
MO,43.74,Call,45,2021-12-10,14,0.29,0.3,0.3,0.28,2209,769,2.87,23.18%,0.25433,2021-11-26
FIS,108.01,Put,95,2022-01-21,56,1.5,1.73,1.95,1.7,523,183,2.86,38.40%,-0.179539,2021-11-26
CCL,17.95,Call,17.5,2021-12-17,21,1.45,1.48,1.52,1.45,1206,422,2.86,71.51%,0.592536,2021-11-26
AAPL,156.81,Put,155,2021-12-23,27,3.7,4.05,4.4,4.3,5659,1980,2.86,30.35%,-0.429252,2021-11-26
ZNGA,6.44,Put,6.5,2021-12-17,21,0.3,0.33,0.37,0.36,2152,761,2.83,53.22%,-0.503403,2021-11-26
MRNA,329.63,Call,450,2022-06-17,202,24.25,26.63,29,29,536,190,2.82,65.20%,0.345252,2021-11-26
LCID,51.72,Put,42,2021-12-03,7,0.37,0.39,0.41,0.39,668,238,2.81,120.11%,-0.090958,2021-11-26
NVDA,315.03,Put,317.5,2021-12-03,7,9.85,10.43,11,10.45,1427,511,2.79,52.46%,-0.528355,2021-11-26
PFE,54,Call,55,2021-12-03,7,0.85,0.87,0.89,0.86,17874,6418,2.78,43.53%,0.388686,2021-11-26
AFRM,136.98,Call,134,2021-11-26,0,2.6,3.3,4,2.8,1061,384,2.76,78.18%,0.712898,2021-11-26
TSLA,1081.92,Call,1105,2021-12-03,7,32.4,32.78,33.15,34.35,1160,421,2.76,71.77%,0.435427,2021-11-26
LI,32.4,Call,33,2021-12-03,7,1.51,1.53,1.55,1.55,2259,818,2.76,101.62%,0.476101,2021-11-26
CVX,114.51,Call,116,2021-12-23,27,3.05,3.15,3.25,3.15,591,215,2.75,31.98%,0.445262,2021-11-26
FCX,37.24,Put,37,2021-12-10,14,1.42,1.5,1.57,1.44,595,216,2.75,53.56%,-0.455456,2021-11-26
AFRM,136.98,Call,135,2021-12-03,7,6.8,6.9,7,7,1482,541,2.74,79.33%,0.574415,2021-11-26
XOM,61.25,Call,60,2021-11-26,0,1.22,1.29,1.35,1.34,837,307,2.73,38.57%,0.850197,2021-11-26
DIDI,7.88,Call,7.5,2021-11-26,0,0.37,0.41,0.45,0.34,2172,797,2.73,93.38%,0.851537,2021-11-26
SLQT,9.28,Put,10,2022-04-14,138,2.1,2.18,2.25,2.15,590,218,2.71,75.48%,-0.471551,2021-11-26
GPS,17.33,Call,18,2021-12-03,7,0.28,0.32,0.35,0.33,1461,539,2.71,62.54%,0.34453,2021-11-26
AMZN,3504.56,Put,3550,2021-12-03,7,81.9,86.58,91.25,84,2463,909,2.71,30.04%,-0.613587,2021-11-26
TSLA,1081.92,Call,1325,2021-12-03,7,1,1.11,1.21,1.09,558,207,2.7,73.83%,0.026742,2021-11-26
BMY,56.53,Put,57,2021-12-10,14,1.22,1.33,1.43,1.47,767,284,2.7,23.28%,-0.573316,2021-11-26
AAL,17.75,Put,16,2022-04-14,138,1.47,1.51,1.54,1.57,3192,1183,2.7,55.28%,-0.317061,2021-11-26
AMC,37.63,Call,48,2021-12-10,14,0.99,1.02,1.05,1.02,608,226,2.69,132.15%,0.208665,2021-11-26
AMD,154.81,Put,143,2021-12-03,7,0.93,0.95,0.97,0.92,1725,642,2.69,56.64%,-0.146574,2021-11-26
OXY,29.7,Call,29,2021-12-03,7,1.42,1.44,1.47,1.42,1934,719,2.69,63.71%,0.623391,2021-11-26
ATVI,60.62,Call,57.5,2022-01-21,56,5.5,5.63,5.75,6,731,273,2.68,42.34%,0.653833,2021-11-26
AMD,154.81,Call,155,2021-11-26,0,0.09,0.12,0.15,0.12,31853,11904,2.68,6.25%,0.35372,2021-11-26
NVDA,315.03,Call,325,2021-12-03,7,5.5,5.65,5.8,5.9,3342,1251,2.67,55.68%,0.357376,2021-11-26
ADSK,254.17,Call,275,2021-12-03,7,0.41,0.46,0.52,0.6,567,214,2.65,39.10%,0.076717,2021-11-26
DKNG,36.04,Call,37,2021-12-17,21,2,2.03,2.05,2.01,1114,420,2.65,70.47%,0.471794,2021-11-26
ETN,167.51,Call,160,2022-01-21,56,11.5,11.9,12.3,11.88,1205,457,2.64,30.46%,0.665533,2021-11-26
COTY,9.64,Call,10,2022-02-18,84,1.03,1.06,1.09,1.04,3543,1344,2.64,64.66%,0.515125,2021-11-26
MSFT,329.68,Put,330,2021-11-26,0,0.18,0.36,0.54,0.31,4483,1695,2.64,5.17%,-0.6429,2021-11-26
MSFT,329.68,Call,330,2021-12-10,14,6.25,6.88,7.5,7.1,906,346,2.62,28.31%,0.5025,2021-11-26
WMT,144.9,Put,147,2021-11-26,0,1.5,2.04,2.58,1.4,2571,982,2.62,41.53%,-0.744634,2021-11-26
FCX,37.24,Call,39,2021-12-03,7,0.46,0.49,0.52,0.51,1434,550,2.61,56.53%,0.290323,2021-11-26
BA,199.21,Call,195,2021-12-17,21,11.05,11.18,11.3,11.3,1099,422,2.6,47.93%,0.596271,2021-11-26
TDOC,109.61,Call,115,2021-12-03,7,1.99,2.09,2.19,2.05,1681,647,2.6,67.84%,0.321353,2021-11-26
AMZN,3504.56,Put,3530,2021-12-03,7,70.3,74.15,78,71,699,270,2.59,29.55%,-0.561992,2021-11-26
GE,97.84,Put,94,2021-12-03,7,0.67,0.72,0.77,0.77,840,324,2.59,40.95%,-0.231558,2021-11-26
GME,199.72,Put,140,2021-12-03,7,0.22,0.27,0.31,0.3,705,273,2.58,131.94%,-0.020888,2021-11-26
INO,7.25,Call,7.5,2021-12-03,7,0.26,0.28,0.29,0.26,1610,625,2.58,91.29%,0.418832,2021-11-26
BA,199.21,Call,260,2022-03-18,111,4.15,4.25,4.35,3.85,2306,895,2.58,45.64%,0.175727,2021-11-26
AAL,17.75,Put,16,2022-01-21,56,0.88,0.9,0.92,0.92,2486,963,2.58,62.82%,-0.292636,2021-11-26
AMC,37.63,Put,31,2021-12-03,7,0.2,0.21,0.22,0.21,4574,1777,2.57,104.95%,-0.07981,2021-11-26
SBUX,110.66,Call,117,2021-12-03,7,0.13,0.15,0.16,0.14,787,308,2.56,27.70%,0.074784,2021-11-26
AAL,17.75,Put,18.5,2021-12-17,21,1.44,1.46,1.48,1.58,849,331,2.56,60.19%,-0.584831,2021-11-26
PXD,181.73,Call,12.5,2022-01-21,56,9.2,9.95,10.7,10.3,600,236,2.54,0.00%,0,2021-11-26
APRN,9.84,Call,11,2021-12-17,21,0.55,0.6,0.65,0.6,990,389,2.54,108.98%,0.383803,2021-11-26
FB,333.12,Put,335,2021-11-26,0,1.48,1.76,2.03,1.06,7360,2897,2.54,10.68%,-0.843952,2021-11-26
AAPL,156.81,Call,157.5,2021-12-03,7,2.25,2.4,2.54,2.33,26393,10407,2.54,30.72%,0.466606,2021-11-26
AAL,17.75,Call,17,2022-01-21,56,2.02,2.05,2.08,2.06,636,251,2.53,61.16%,0.618263,2021-11-26
NVAX,217.97,Call,250,2021-12-03,7,6.4,6.58,6.75,6.5,753,298,2.53,141.28%,0.273266,2021-11-26
MOS,35.32,Call,42,2022-03-18,111,1.43,1.49,1.55,1.49,902,357,2.53,47.22%,0.292929,2021-11-26
AFRM,136.98,Call,137,2021-12-03,7,5.8,6.15,6.5,5.9,622,247,2.52,78.12%,0.521086,2021-11-26
X,24.27,Call,22,2021-12-03,7,2.38,2.43,2.48,2.35,1085,430,2.52,67.38%,0.863922,2021-11-26
XOM,61.25,Put,59,2021-12-03,7,0.46,0.48,0.49,0.46,573,228,2.51,38.08%,-0.236489,2021-11-26
MARA,49.2,Call,58,2021-12-03,7,0.66,0.7,0.74,0.74,812,323,2.51,119.33%,0.180584,2021-11-26
MRNA,329.63,Call,500,2021-12-17,21,1.33,1.46,1.58,1.54,843,339,2.49,99.05%,0.051075,2021-11-26
CVX,114.51,Call,111,2021-12-03,7,4.4,4.53,4.65,4.62,753,304,2.48,40.88%,0.715125,2021-11-26
PLUG,40.25,Call,41,2021-12-03,7,1.47,1.51,1.55,1.51,815,328,2.48,82.96%,0.458918,2021-11-26
BA,199.21,Put,170,2021-12-03,7,0.3,0.32,0.33,0.3,1399,563,2.48,66.77%,-0.039105,2021-11-26
AAL,17.75,Put,18,2021-11-26,0,0.23,0.25,0.27,0.28,3481,1410,2.47,0.00%,0,2021-11-26
DIS,148.11,Put,147,2021-12-03,7,1.86,1.98,2.09,2,769,313,2.46,30.88%,-0.421669,2021-11-26
ZM,220.21,Call,230,2021-12-03,7,4.2,4.45,4.7,4.43,2246,918,2.45,67.87%,0.338804,2021-11-26
COF,149.16,Put,140,2022-06-17,202,10.4,10.9,11.4,10.3,611,251,2.43,34.15%,-0.361823,2021-11-26
AXP,156.82,Call,170,2021-12-03,7,0.29,0.33,0.38,0.34,1380,567,2.43,41.54%,0.084233,2021-11-26
JPM,161.93,Put,157.5,2021-12-03,7,0.94,1,1.06,1.07,1530,629,2.43,29.74%,-0.247031,2021-11-26
TDOC,109.61,Call,120,2021-12-03,7,0.97,1.07,1.16,1.06,1652,681,2.43,70.30%,0.189011,2021-11-26
XPEV,51.11,Call,54,2021-12-10,14,1.94,2.14,2.33,2.39,607,251,2.42,82.55%,0.397719,2021-11-26
MS,97.93,Call,100,2021-12-03,7,1,1.07,1.13,1.1,720,297,2.42,36.24%,0.344227,2021-11-26
MRNA,329.63,Call,315,2021-11-26,0,14,15.5,17,15.63,729,303,2.41,81.77%,0.86212,2021-11-26
BABA,133.35,Put,130,2021-12-03,7,2.27,2.32,2.36,2.31,969,402,2.41,51.56%,-0.347439,2021-11-26
BA,199.21,Call,220,2021-12-03,7,0.38,0.39,0.4,0.38,1073,447,2.4,47.08%,0.068131,2021-11-26
BAC,45.76,Call,44.5,2021-11-26,0,1.21,1.33,1.44,1.25,841,352,2.39,65.99%,0.796905,2021-11-26
GEVO,5.75,Put,5,2023-01-20,420,1.7,1.78,1.85,1.81,679,285,2.38,99.06%,-0.253097,2021-11-26
KDP,34.98,Call,39,2022-01-21,56,0.1,0.15,0.2,0.14,816,343,2.38,21.74%,0.102327,2021-11-26
AMZN,3504.56,Put,3500,2021-12-03,7,55.8,59.47,63.15,62.15,3275,1378,2.38,33.30%,-0.479434,2021-11-26
MRNA,329.63,Call,600,2021-12-17,21,0.48,0.52,0.55,0.5,588,249,2.36,111.01%,0.017185,2021-11-26
UPST,209.41,Call,220,2021-12-03,7,5.6,5.95,6.3,5.7,655,277,2.36,85.43%,0.36025,2021-11-26
ZM,220.21,Call,230,2021-12-17,21,9,9.2,9.4,8.3,1367,579,2.36,62.89%,0.415792,2021-11-26
NLS,7.38,Call,7.5,2021-12-17,21,0.45,0.5,0.55,0.45,1995,847,2.36,71.39%,0.496678,2021-11-26
AAPL,156.81,Put,157.5,2021-12-03,7,2.9,2.97,3.05,3.02,19074,8092,2.36,30.56%,-0.53368,2021-11-26
MGM,41.85,Call,42,2021-12-17,21,1.93,1.96,2,1.99,1469,624,2.35,51.47%,0.513165,2021-11-26
PDD,68.46,Put,55,2021-12-03,7,0.39,0.42,0.44,0.45,532,227,2.34,117.75%,-0.077197,2021-11-26
JPM,161.93,Call,160,2021-11-26,0,1.84,2.17,2.49,1.9,1676,715,2.34,39.30%,0.724178,2021-11-26
AAPL,156.81,Put,155,2021-12-03,7,1.79,1.9,2,1.95,25392,10916,2.33,32.00%,-0.388846,2021-11-26
AMZN,3504.56,Put,3490,2021-11-26,0,0.05,0.28,0.5,0.1,2327,1001,2.32,4.34%,-0.032336,2021-11-26
PFE,54,Call,54.5,2021-12-03,7,1.03,1.05,1.06,1.05,5998,2580,2.32,43.28%,0.447417,2021-11-26
AMC,37.63,Put,30,2021-12-03,7,0.15,0.16,0.16,0.16,6480,2788,2.32,110.97%,-0.060384,2021-11-26
SIRI,6.17,Call,7,2022-03-18,111,0.25,0.28,0.3,0.3,2713,1173,2.31,44.29%,0.339774,2021-11-26
JMIA,13.64,Call,15,2021-12-17,21,0.75,0.78,0.81,0.77,3761,1629,2.31,98.21%,0.387602,2021-11-26
